Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    RightSquareBracket reduce using rule 18 (function -> Azar Space expression .)


state 100

    (19) function -> Menos Space expression .

    $end            reduce using rule 19 (function -> Menos Space expression .)
    Space           reduce using rule 19 (function -> Menos Space expression .)
    Inic            reduce using rule 19 (function -> Menos Space expression .)
    Suma            reduce using rule 19 (function -> Menos Space expression .)
    Inc             reduce using rule 19 (function -> Menos Space expression .)
    Azar            reduce using rule 19 (function -> Menos Space expression .)
    Menos           reduce using rule 19 (function -> Menos Space expression .)
    Producto        reduce using rule 19 (function -> Menos Space expression .)
    Potencia        reduce using rule 19 (function -> Menos Space expression .)
    Division        reduce using rule 19 (function -> Menos Space expression .)
    Resto           reduce using rule 19 (function -> Menos Space expression .)
    RC              reduce using rule 19 (function -> Menos Space expression .)
    Sen             reduce using rule 19 (function -> Menos Space expression .)
    Elegir          reduce using rule 19 (function -> Menos Space expression .)
    Cuenta          reduce using rule 19 (function -> Menos Space expression .)
    Ultimo          reduce using rule 19 (function -> Menos Space expression .)
    Elemento        reduce using rule 19 (function -> Menos Space expression .)
    Pri             reduce using rule 19 (function -> Menos Space expression .)
    Avanza          reduce using rule 19 (function -> Menos Space expression .)
    Retrocede       reduce using rule 19 (function -> Menos Space expression .)
    GiraDerecha     reduce using rule 19 (function -> Menos Space expression .)
    GiraIzquierda   reduce using rule 19 (function -> Menos Space expression .)
    OcultaTortuga   reduce using rule 19 (function -> Menos Space expression .)
    ApareceTortuga  reduce using rule 19 (function -> Menos Space expression .)
    PonXY           reduce using rule 19 (function -> Menos Space expression .)
    PonRumbo        reduce using rule 19 (function -> Menos Space expression .)
    Rumbo           reduce using rule 19 (function -> Menos Space expression .)
    PonX            reduce using rule 19 (function -> Menos Space expression .)
    PonY            reduce using rule 19 (function -> Menos Space expression .)
    BajaLapiz       reduce using rule 19 (function -> Menos Space expression .)
    SubeLapiz       reduce using rule 19 (function -> Menos Space expression .)
    Borrapantalla   reduce using rule 19 (function -> Menos Space expression .)
    PonColorLapiz   reduce using rule 19 (function -> Menos Space expression .)
    Centro          reduce using rule 19 (function -> Menos Space expression .)
    Espera          reduce using rule 19 (function -> Menos Space expression .)
    Ejecuta         reduce using rule 19 (function -> Menos Space expression .)
    Iguales         reduce using rule 19 (function -> Menos Space expression .)
    Y               reduce using rule 19 (function -> Menos Space expression .)
    O               reduce using rule 19 (function -> Menos Space expression .)
    MayorQue        reduce using rule 19 (function -> Menos Space expression .)
    MenorQue        reduce using rule 19 (function -> Menos Space expression .)
    Redondea        reduce using rule 19 (function -> Menos Space expression .)
    Cos             reduce using rule 19 (function -> Menos Space expression .)
    Diferencia      reduce using rule 19 (function -> Menos Space expression .)
    Si              reduce using rule 19 (function -> Menos Space expression .)
    Repite          reduce using rule 19 (function -> Menos Space expression .)
    Fin             reduce using rule 19 (function -> Menos Space expression .)
    Para            reduce using rule 19 (function -> Menos Space expression .)
    PuntoComa       reduce using rule 19 (function -> Menos Space expression .)
    LeftSquareBracket reduce using rule 19 (function -> Menos Space expression .)
    Coma            reduce using rule 19 (function -> Menos Space expression .)
    RightSquareBracket reduce using rule 19 (function -> Menos Space expression .)


state 101

    (20) function -> Producto Space operaciones .

    $end            reduce using rule 20 (function -> Producto Space operaciones .)
    Space           reduce using rule 20 (function -> Producto Space operaciones .)
    Inic            reduce using rule 20 (function -> Producto Space operaciones .)
    Suma            reduce using rule 20 (function -> Producto Space operaciones .)
    Inc             reduce using rule 20 (function -> Producto Space operaciones .)
    Azar            reduce using rule 20 (function -> Producto Space operaciones .)
    Menos           reduce using rule 20 (function -> Producto Space operaciones .)
    Producto        reduce using rule 20 (function -> Producto Space operaciones .)
    Potencia        reduce using rule 20 (function -> Producto Space operaciones .)
    Division        reduce using rule 20 (function -> Producto Space operaciones .)
    Resto           reduce using rule 20 (function -> Producto Space operaciones .)
    RC              reduce using rule 20 (function -> Producto Space operaciones .)
    Sen             reduce using rule 20 (function -> Producto Space operaciones .)
    Elegir          reduce using rule 20 (function -> Producto Space operaciones .)
    Cuenta          reduce using rule 20 (function -> Producto Space operaciones .)
    Ultimo          reduce using rule 20 (function -> Producto Space operaciones .)
    Elemento        reduce using rule 20 (function -> Producto Space operaciones .)
    Pri             reduce using rule 20 (function -> Producto Space operaciones .)
    Avanza          reduce using rule 20 (function -> Producto Space operaciones .)
    Retrocede       reduce using rule 20 (function -> Producto Space operaciones .)
    GiraDerecha     reduce using rule 20 (function -> Producto Space operaciones .)
    GiraIzquierda   reduce using rule 20 (function -> Producto Space operaciones .)
    OcultaTortuga   reduce using rule 20 (function -> Producto Space operaciones .)
    ApareceTortuga  reduce using rule 20 (function -> Producto Space operaciones .)
    PonXY           reduce using rule 20 (function -> Producto Space operaciones .)
    PonRumbo        reduce using rule 20 (function -> Producto Space operaciones .)
    Rumbo           reduce using rule 20 (function -> Producto Space operaciones .)
    PonX            reduce using rule 20 (function -> Producto Space operaciones .)
    PonY            reduce using rule 20 (function -> Producto Space operaciones .)
    BajaLapiz       reduce using rule 20 (function -> Producto Space operaciones .)
    SubeLapiz       reduce using rule 20 (function -> Producto Space operaciones .)
    Borrapantalla   reduce using rule 20 (function -> Producto Space operaciones .)
    PonColorLapiz   reduce using rule 20 (function -> Producto Space operaciones .)
    Centro          reduce using rule 20 (function -> Producto Space operaciones .)
    Espera          reduce using rule 20 (function -> Producto Space operaciones .)
    Ejecuta         reduce using rule 20 (function -> Producto Space operaciones .)
    Iguales         reduce using rule 20 (function -> Producto Space operaciones .)
    Y               reduce using rule 20 (function -> Producto Space operaciones .)
    O               reduce using rule 20 (function -> Producto Space operaciones .)
    MayorQue        reduce using rule 20 (function -> Producto Space operaciones .)
    MenorQue        reduce using rule 20 (function -> Producto Space operaciones .)
    Redondea        reduce using rule 20 (function -> Producto Space operaciones .)
    Cos             reduce using rule 20 (function -> Producto Space operaciones .)
    Diferencia      reduce using rule 20 (function -> Producto Space operaciones .)
